,pathogen,memory_window,behaviour_function,r,alpha,vaccine_efficacy,final_cases,final_deaths,peak_cases,peak_deaths,epidemic_duration,vaccinations_administered
0,sarscov2,0,cases,0.0,0.0,0.25,94108.90111345668,600.4094834027405,30086.88221586075,600.4094834027405,217,0.0
1,sarscov2,0,cases,0.0,0.0,0.5,94108.90111345668,600.4094834027405,30086.88221586075,600.4094834027405,217,0.0
2,sarscov2,0,cases,0.0,0.0,0.9,94108.90111345668,600.4094834027405,30086.88221586075,600.4094834027405,217,0.0
3,sarscov2,0,cases,0.0,0.5,0.25,92557.02383232416,562.9959986933737,28183.6685420448,562.9959986933737,224,37442.47632851854
4,sarscov2,0,cases,0.0,0.5,0.5,89164.62610139103,520.6012439392503,25574.20920679089,520.6012439392503,234,39372.41982500116
5,sarscov2,0,cases,0.0,0.5,0.9,74576.19214763369,447.35352565787923,19552.428232255523,447.35352565787923,242,42968.98295012537
6,sarscov2,0,cases,0.0,1.0,0.25,91380.16658059368,535.6179883011207,26739.50726691002,535.6179883011207,231,57274.20485587372
7,sarscov2,0,cases,0.0,1.0,0.5,84796.48236145143,457.405387228858,21960.117506056074,457.405387228858,251,61357.343682280014
8,sarscov2,0,cases,0.0,1.0,0.9,53342.64052177025,300.77496748276513,10998.420662763412,300.77496748276513,273,70325.96307652733
9,sarscov2,0,cases,0.0,1.5,0.25,90473.68407973464,515.0840897097597,25637.000394304603,515.0840897097597,236,68659.63596469242
10,sarscov2,0,cases,0.0,1.5,0.5,81003.17421906977,407.5072153679056,19084.45821131493,407.5072153679056,269,74221.76360150619
11,sarscov2,0,cases,0.0,1.5,0.9,31025.401329202625,164.730212670632,4875.073909415048,164.730212670632,304,85740.3759301163
12,sarscov2,0,cases,0.0,2.0,0.25,89764.38936182932,499.33791483985726,24770.780115088797,499.33791483985726,241,75862.7057288113
13,sarscov2,0,cases,0.0,2.0,0.5,77755.94491234829,368.1453668926548,16807.754323342444,368.1453668926548,286,81917.7911389715
14,sarscov2,0,cases,0.0,2.0,0.9,12593.43434088126,63.70581184236171,1608.846763158631,63.70581184236171,313,92524.98605850893
15,sarscov2,0,cases,1.0,0.0,0.25,91010.02898775166,527.5057337978067,26382.70361335372,527.5057337978067,232,67413.7241771022
16,sarscov2,0,cases,1.0,0.0,0.5,83725.97222703684,443.0238283211568,21273.579206404334,443.0238283211568,254,70799.25214366765
17,sarscov2,0,cases,1.0,0.0,0.9,51635.45826102901,289.5128136478206,10512.261589008733,289.5128136478206,273,73580.0003213479
18,sarscov2,0,cases,1.0,0.5,0.25,90038.45462050619,505.77001971439006,25210.162922941105,505.77001971439006,238,78154.38353050196
19,sarscov2,0,cases,1.0,0.5,0.5,79558.66171559863,389.82907602452053,18232.277530065276,389.82907602452053,273,82858.78786632573
20,sarscov2,0,cases,1.0,0.5,0.9,28494.978218986296,150.07989882557314,4414.130526998346,150.07989882557314,301,87974.10088264853
21,sarscov2,0,cases,1.0,1.0,0.25,89301.77124896235,489.615491916392,24315.656946399653,489.615491916392,243,84257.37843392688
22,sarscov2,0,cases,1.0,1.0,0.5,76047.8235408109,348.82977618332467,15868.435275805447,348.82977618332467,292,89370.52455514188
23,sarscov2,0,cases,1.0,1.0,0.9,10734.550333524403,53.91643837711284,1383.4404292203653,53.91643837711284,304,93684.82288748313
24,sarscov2,0,cases,1.0,1.5,0.25,88732.45866222051,477.31440696343554,23618.40082172076,477.31440696343554,247,87999.65021188409
25,sarscov2,0,cases,1.0,1.5,0.5,73133.69970613002,317.23754750374826,14033.934451346722,317.23754750374826,311,93071.88893914499
26,sarscov2,0,cases,1.0,1.5,0.9,3459.2740485221357,16.962298392992643,438.1285677808344,16.962298392992643,272,95124.4124281267
27,sarscov2,0,cases,1.0,2.0,0.25,88284.60491639884,467.7446571423459,23066.071419111162,467.7446571423459,251,90508.85499339562
28,sarscov2,0,cases,1.0,2.0,0.5,70740.22322968449,292.8359685533354,12607.87617472196,292.8359685533354,329,95247.32450863907
29,sarscov2,0,cases,1.0,2.0,0.9,1332.6333159195547,6.450709297438337,177.5397130521713,6.450709297438337,236,95468.46311962655
30,sarscov2,0,cases,2.0,0.0,0.25,88829.27461954381,479.7902179799868,23830.89705500885,479.7902179799868,245,90602.16555768793
31,sarscov2,0,cases,2.0,0.0,0.5,74230.44337282961,329.085496674954,14907.75171982783,329.085496674954,300,94532.7189258973
32,sarscov2,0,cases,2.0,0.0,0.9,9113.497963060046,45.46805498902289,1189.1918257059497,45.46805498902289,295,94636.3268400189
33,sarscov2,0,cases,2.0,0.5,0.25,88267.71095667567,467.77206509907137,23137.39847750473,467.77206509907137,250,93291.91053044633
34,sarscov2,0,cases,2.0,0.5,0.5,71197.36003829844,297.60846261148174,13064.455784078295,297.60846261148174,321,96901.84264235222
35,sarscov2,0,cases,2.0,0.5,0.9,2932.3191186375993,14.312710646476463,382.10326319333336,14.312710646476463,262,95695.86432999952
36,sarscov2,0,cases,2.0,1.0,0.25,87837.73205685797,458.6573758056699,22611.961485319778,458.6573758056699,254,94931.24863559134
37,sarscov2,0,cases,2.0,1.0,0.5,68778.59512068561,274.03732268050726,11672.787454791549,274.03732268050726,340,98107.13474947894
38,sarscov2,0,cases,2.0,1.0,0.9,1162.3011269194062,5.60460438052331,159.53252294029772,5.60460438052331,227,95872.20050669923
39,sarscov2,0,cases,2.0,1.5,0.25,87501.83761409033,451.586761147562,22184.21711784845,451.586761147562,257,95988.54137408361
40,sarscov2,0,cases,2.0,1.5,0.5,66865.30796814781,256.29995306900025,10612.109239225389,256.29995306900025,358,98775.70353502301
41,sarscov2,0,cases,2.0,1.5,0.9,569.3736190517667,2.719656122623444,82.85281344387343,2.719656122623444,199,95899.92801842747
42,sarscov2,0,cases,2.0,2.0,0.25,87234.66210712686,445.9922823771554,21855.098479547756,445.9922823771554,259,96700.03316805988
43,sarscov2,0,cases,2.0,2.0,0.5,65356.60162261416,242.85278414030464,9800.675468110836,242.85278414030464,374,99159.77367593064
44,sarscov2,0,cases,2.0,2.0,0.9,325.77202260041815,1.5428487066597725,50.10883972735366,1.5428487066597725,177,95897.653542014
45,sarscov2,0,deaths,0.0,0.0,0.25,94108.90111345668,600.4094834027405,30086.88221586075,600.4094834027405,217,0.0
46,sarscov2,0,deaths,0.0,0.0,0.5,94108.90111345668,600.4094834027405,30086.88221586075,600.4094834027405,217,0.0
47,sarscov2,0,deaths,0.0,0.0,0.9,94108.90111345668,600.4094834027405,30086.88221586075,600.4094834027405,217,0.0
48,sarscov2,0,deaths,0.0,0.5,0.25,92638.09742307042,565.0253909305434,28316.892387206983,565.0253909305434,223,37494.24953760033
49,sarscov2,0,deaths,0.0,0.5,0.5,89456.88297570296,525.1125571905808,25897.757231308387,525.1125571905808,232,39964.33699314055
50,sarscov2,0,deaths,0.0,0.5,0.9,76302.91673264255,459.66020410786166,20490.42067313794,459.66020410786166,238,42507.300272309134
51,sarscov2,0,deaths,0.0,1.0,0.25,91447.40109276638,537.3582769543403,26883.549073104034,537.3582769543403,229,58433.05843136233
52,sarscov2,0,deaths,0.0,1.0,0.5,85064.21849639209,461.2090098303946,22310.799626484077,461.2090098303946,248,64134.260637905594
53,sarscov2,0,deaths,0.0,1.0,0.9,56666.3270428513,321.7239182690138,12377.603213246883,321.7239182690138,261,70399.29277450206
54,sarscov2,0,deaths,0.0,1.5,0.25,90487.3183741116,515.6429775629828,25720.40198504438,515.6429775629828,235,70812.70499583842
55,sarscov2,0,deaths,0.0,1.5,0.5,81016.97119210017,407.85826425069126,19301.27289678104,407.85826425069126,265,78365.49218166478
56,sarscov2,0,deaths,0.0,1.5,0.9,35664.37088894749,190.793981211201,6205.922103447931,190.793981211201,284,86378.67921549952
57,sarscov2,0,deaths,0.0,2.0,0.25,89712.94786868371,498.48934843494567,24785.388768429537,498.48934843494567,240,78413.0570011986
58,sarscov2,0,deaths,0.0,2.0,0.5,77380.84140326148,364.01659588717314,16801.15297744555,364.01659588717314,282,86556.69989164265
59,sarscov2,0,deaths,0.0,2.0,0.9,17091.156203170398,86.83691656898385,2483.1119964736145,86.83691656898385,291,93506.20317829157
60,sarscov2,0,deaths,1.0,0.0,0.25,91010.02898775166,527.5057337978067,26382.70361335372,527.5057337978067,232,67413.7241771022
61,sarscov2,0,deaths,1.0,0.0,0.5,83725.97222703684,443.0238283211568,21273.579206404334,443.0238283211568,254,70799.25214366765
62,sarscov2,0,deaths,1.0,0.0,0.9,51635.45826102901,289.5128136478206,10512.261589008733,289.5128136478206,273,73580.0003213479
63,sarscov2,0,deaths,1.0,0.5,0.25,90051.13812821108,506.13213891029534,25242.612013964972,506.13213891029534,237,78550.40047252839
64,sarscov2,0,deaths,1.0,0.5,0.5,79574.86666145908,390.08118273548826,18310.392997377603,390.08118273548826,272,83912.77590283193
65,sarscov2,0,deaths,1.0,0.5,0.9,30011.09936845186,158.43927683012646,4812.574968254818,158.43927683012646,295,88224.53989863418
66,sarscov2,0,deaths,1.0,1.0,0.25,89289.46211559576,489.48149787717966,24325.987750208147,489.48149787717966,242,85061.75923919442
67,sarscov2,0,deaths,1.0,1.0,0.5,75881.30331353022,347.06770138707185,15878.370741248154,347.06770138707185,291,90992.903409661
68,sarscov2,0,deaths,1.0,1.0,0.9,12695.494453741756,63.86010249821554,1737.655997399339,63.86010249821554,294,94149.85294892051
69,sarscov2,0,deaths,1.0,1.5,0.25,88681.87878179814,476.39119025589093,23600.434431043534,476.39119025589093,247,89101.61114892988
70,sarscov2,0,deaths,1.0,1.5,0.5,72686.99690276207,312.7133419463164,13907.854484920625,312.7133419463164,310,94760.19898130735
71,sarscov2,0,deaths,1.0,1.5,0.9,4671.157571404421,22.8602088172036,630.012728249092,22.8602088172036,267,95988.8991148197
72,sarscov2,0,deaths,1.0,2.0,0.25,88194.94395771716,466.0154180916128,22995.378463093068,466.0154180916128,250,91596.57325679385
73,sarscov2,0,deaths,1.0,2.0,0.5,69998.0489798775,285.690487357129,12337.54842718301,285.690487357129,329,96801.18339879192
74,sarscov2,0,deaths,1.0,2.0,0.9,1975.5313787613309,9.517108236474042,280.27306449020443,9.517108236474042,234,96550.18015546651
75,sarscov2,0,deaths,2.0,0.0,0.25,88829.27461954381,479.7902179799868,23830.89705500885,479.7902179799868,245,90602.16555768793
76,sarscov2,0,deaths,2.0,0.0,0.5,74230.44337282961,329.085496674954,14907.75171982783,329.085496674954,300,94532.7189258973
77,sarscov2,0,deaths,2.0,0.0,0.9,9113.497963060046,45.46805498902289,1189.1918257059497,45.46805498902289,295,94636.3268400189
78,sarscov2,0,deaths,2.0,0.5,0.25,88261.72481147145,467.6949239477692,23150.780551531316,467.6949239477692,249,93425.06334887822
79,sarscov2,0,deaths,2.0,0.5,0.5,71094.3127977025,296.61291995148474,13047.55072723281,296.61291995148474,320,97166.38447457939
80,sarscov2,0,deaths,2.0,0.5,0.9,3287.5388924516187,16.03451994475279,436.97830919788277,16.03451994475279,261,95981.10653104253
81,sarscov2,0,deaths,2.0,1.0,0.25,87812.44481554626,458.20359317145596,22594.142184334392,458.20359317145596,253,95190.0465968571
82,sarscov2,0,deaths,2.0,1.0,0.5,68503.69432382954,271.4974237721065,11583.714175332349,271.4974237721065,340,98455.92890463125
83,sarscov2,0,deaths,2.0,1.0,0.9,1445.3084948744806,6.95222295972653,204.4002660221885,6.95222295972653,227,96417.0812229075
84,sarscov2,0,deaths,2.0,1.5,0.25,87453.79410649845,450.67477190280795,22155.290190621094,450.67477190280795,256,96309.71733191382
85,sarscov2,0,deaths,2.0,1.5,0.5,66414.91363353774,252.30377500047177,10443.749307677988,252.30377500047177,359,99101.07269187747
86,sarscov2,0,deaths,2.0,1.5,0.9,768.7382108818706,3.6568173462844773,116.05445202869022,3.6568173462844773,201,96705.52719505972
87,sarscov2,0,deaths,2.0,2.0,0.25,87164.94680104427,444.63861403055193,21792.530384709695,444.63861403055193,259,97083.94646525345
88,sarscov2,0,deaths,2.0,2.0,0.5,64761.2854509604,237.7426242996616,9562.972752237696,237.7426242996616,376,99435.72358489556
89,sarscov2,0,deaths,2.0,2.0,0.9,469.89527739191834,2.212843421705312,75.3813802021215,2.212843421705312,180,96880.47077118441
90,ebola,0,cases,0.0,0.0,0.25,88643.4473786162,34570.57800035722,18096.393880366915,34570.57800035722,248,0.0
91,ebola,0,cases,0.0,0.0,0.5,88643.4473786162,34570.57800035722,18096.393880366915,34570.57800035722,248,0.0
92,ebola,0,cases,0.0,0.0,0.9,88643.4473786162,34570.57800035722,18096.393880366915,34570.57800035722,248,0.0
93,ebola,0,cases,0.0,0.5,0.25,84870.29355759901,31321.9504203037,15777.815180374773,31321.9504203037,263,35692.53686717357
94,ebola,0,cases,0.0,0.5,0.5,77690.58801680231,27421.368786918712,12838.238341892888,27421.368786918712,283,38642.70475786608
95,ebola,0,cases,0.0,0.5,0.9,53167.754953198484,19594.147524717355,7062.519776173088,19594.147524717355,306,45186.573009488566
96,ebola,0,cases,0.0,1.0,0.25,81904.57115890416,28983.388832114557,14109.578374097297,28983.388832114557,277,55087.74369873351
97,ebola,0,cases,0.0,1.0,0.5,66544.92206631802,21428.8165565525,8871.697840681752,21428.8165565525,324,62023.4324933801
98,ebola,0,cases,0.0,1.0,0.9,12146.999723805027,4273.200479518263,1038.3900811415797,4273.200479518263,333,76102.35519485871
99,ebola,0,cases,0.0,1.5,0.25,79588.40107986264,27271.642530045647,12888.193290200941,27271.642530045647,290,66694.654737754
100,ebola,0,cases,0.0,1.5,0.5,55834.86927503285,16553.438364977188,5994.608837799722,16553.438364977188,372,76303.81338425574
101,ebola,0,cases,0.0,1.5,0.9,1491.556831738244,517.670569396833,134.0429931331316,517.670569396833,253,82157.3570889079
102,ebola,0,cases,0.0,2.0,0.25,77774.85878754708,25994.976170890553,11972.851050879683,25994.976170890553,301,74111.71445608855
103,ebola,0,cases,0.0,2.0,0.5,46073.88461709577,12701.357148011404,3988.5950638969134,12701.357148011404,429,85123.9679595107
104,ebola,0,cases,0.0,2.0,0.9,396.04061633667493,136.63131691401372,40.65286250888001,136.63131691401372,192,82716.50961400777
105,ebola,0,cases,1.0,0.0,0.25,80748.85458345301,28137.86550365403,13596.566738325586,28137.86550365403,281,65063.90862117869
106,ebola,0,cases,1.0,0.0,0.5,62905.10672333004,19700.90157646042,7994.364921878798,19700.90157646042,331,71329.72941896332
107,ebola,0,cases,1.0,0.0,0.9,10517.06471572707,3692.141254975411,910.2238988616782,3692.141254975411,324,77968.13107742125
108,ebola,0,cases,1.0,0.5,0.25,78211.31735371785,26318.311842816307,12304.47008277978,26318.311842816307,295,75902.6744273475
109,ebola,0,cases,1.0,0.5,0.5,50435.901135535554,14370.366542223968,5029.057870219855,14370.366542223968,386,84731.69843501104
110,ebola,0,cases,1.0,0.5,0.9,1325.4770040065123,459.6254424949703,122.39743832858447,459.6254424949703,244,82842.68892470915
111,ebola,0,cases,1.0,1.0,0.25,76307.98219584598,25020.36270286167,11375.00012530443,25020.36270286167,307,82272.10593592344
112,ebola,0,cases,1.0,1.0,0.5,39415.40303273216,10352.549215391919,3091.383127572007,10352.549215391919,454,91964.06544931013
113,ebola,0,cases,1.0,1.0,0.9,367.1048200472604,126.550312520805,38.51512001327502,126.550312520805,187,83261.19341086896
114,ebola,0,cases,1.0,1.5,0.25,74865.10454489807,24071.94750390097,10690.897806814628,24071.94750390097,317,86317.3849964705
115,ebola,0,cases,1.0,1.5,0.5,30319.722823573644,7448.224753891315,1884.9199879890257,7448.224753891315,534,95773.43037756019
116,ebola,0,cases,1.0,1.5,0.9,161.88317340669838,55.46944601351858,18.948589599423908,55.46944601351858,151,83309.469926875
117,ebola,0,cases,1.0,2.0,0.25,73756.31278595183,23362.891796852546,10175.042575024989,23362.891796852546,326,89068.79201725051
118,ebola,0,cases,1.0,2.0,0.5,23211.145341675066,5409.333759146225,1157.5264541467063,5409.333759146225,626,97750.79834692436
119,ebola,0,cases,1.0,2.0,0.9,91.44633655005435,31.121681877179622,11.7623377728664,31.121681877179622,126,83175.2570101397
120,ebola,0,cases,2.0,0.0,0.25,74830.09205490538,24066.91940258669,10779.803317485292,24066.91940258669,314,88175.68738900809
121,ebola,0,cases,2.0,0.0,0.5,32738.8827593432,8188.922357433898,2316.0146797494413,8188.922357433898,488,95759.91043363187
122,ebola,0,cases,2.0,0.0,0.9,341.3969609454453,117.59440980483659,36.574198760905865,117.59440980483659,182,83719.20712446721
123,ebola,0,cases,2.0,0.5,0.25,73439.22304780781,23178.835289973795,10129.480386498708,23178.835289973795,325,91183.76108791414
124,ebola,0,cases,2.0,0.5,0.5,23827.272892277244,5578.435011943035,1313.2411510117877,5578.435011943035,587,97987.66502523149
125,ebola,0,cases,2.0,0.5,0.9,153.74596660524045,52.630431960963534,18.314110923762534,52.630431960963534,147,83546.81265072877
126,ebola,0,cases,2.0,1.0,0.25,72414.19566784454,22540.50653960664,9654.462566702001,22540.50653960664,334,93137.94512438678
127,ebola,0,cases,2.0,1.0,0.5,17494.48218468071,3905.3153097307986,764.9103173147664,3905.3153097307986,703,98981.57537120291
128,ebola,0,cases,2.0,1.0,0.9,87.99666298627982,29.925359671400464,11.482406784083613,29.925359671400464,124,83574.50924585617
129,ebola,0,cases,2.0,1.5,0.25,71643.11098156798,22069.03367001877,9300.596904111031,22069.03367001877,341,94478.69684727099
130,ebola,0,cases,2.0,1.5,0.5,13123.196504937765,2833.5640729538372,464.24920456139375,2833.5640729538372,831,99438.60763016883
131,ebola,0,cases,2.0,1.5,0.9,58.01764445773864,19.58898318845949,8.204034954850677,19.58898318845949,107,83521.76197134718
132,ebola,0,cases,2.0,2.0,0.25,71051.58423902017,21712.269139692606,9030.306557101125,21712.269139692606,348,95456.3672253038
133,ebola,0,cases,2.0,2.0,0.5,10116.423952970206,2134.378604477095,295.28112275480566,2134.378604477095,968,99664.87516314261
134,ebola,0,cases,2.0,2.0,0.9,41.88853939833126,14.035038059516227,6.365364898278612,14.035038059516227,94,83443.18511940117
135,ebola,0,deaths,0.0,0.0,0.25,88643.4473786162,34570.57800035722,18096.393880366915,34570.57800035722,248,0.0
