,pathogen,memory_window,behaviour_function,r,alpha,vaccine_efficacy,final_cases,final_deaths,peak_cases,peak_deaths,epidemic_duration,vaccinations_administered
136,ebola,0,deaths,0.0,0.0,0.5,88643.4473786162,34570.57800035722,18096.393880366915,34570.57800035722,248,0.0
137,ebola,0,deaths,0.0,0.0,0.9,88643.4473786162,34570.57800035722,18096.393880366915,34570.57800035722,248,0.0
138,ebola,0,deaths,0.0,0.5,0.25,85009.07972483622,31441.821839989905,15885.72215370922,31441.821839989905,262,35663.87267326196
139,ebola,0,deaths,0.0,0.5,0.5,78150.98722334852,27701.648418854744,13102.55076818713,27701.648418854744,279,38925.12781289426
140,ebola,0,deaths,0.0,0.5,0.9,56053.69501932549,20732.24383393697,7821.623793937135,20732.24383393697,296,43793.05633088481
141,ebola,0,deaths,0.0,1.0,0.25,81959.72707329327,29034.800273486497,14190.433086515255,29034.800273486497,275,56069.40810409805
142,ebola,0,deaths,0.0,1.0,0.5,66693.47280728,21513.7697305052,9062.74843957749,21513.7697305052,317,64141.8009481656
143,ebola,0,deaths,0.0,1.0,0.9,16993.28910521368,6001.5909948830185,1597.4886114846859,6001.5909948830185,320,75082.130627117
144,ebola,0,deaths,0.0,1.5,0.25,79470.49200470757,27197.69154251572,12884.419489868458,27197.69154251572,288,68449.76001845658
145,ebola,0,deaths,0.0,1.5,0.5,54957.8994601656,16196.364267285648,5981.119464066824,16196.364267285648,364,79641.39567380295
146,ebola,0,deaths,0.0,1.5,0.9,2732.547654637648,948.681431491499,258.50078146611213,948.681431491499,258,83728.88642758384
147,ebola,0,deaths,0.0,2.0,0.25,77471.77674133558,25797.335404815472,11883.119684469582,25797.335404815472,300,76323.90321219151
148,ebola,0,deaths,0.0,2.0,0.5,43816.82673833062,11886.386451856859,3789.4299583061793,11886.386451856859,423,88748.76318726917
149,ebola,0,deaths,0.0,2.0,0.9,774.5322404655889,267.17550726136574,82.7233082764007,267.17550726136574,203,85282.2407532721
150,ebola,0,deaths,1.0,0.0,0.25,80748.85458345301,28137.86550365403,13596.566738325586,28137.86550365403,281,65063.90862117869
151,ebola,0,deaths,1.0,0.0,0.5,62905.10672333004,19700.90157646042,7994.364921878798,19700.90157646042,331,71329.72941896332
152,ebola,0,deaths,1.0,0.0,0.9,10517.06471572707,3692.141254975411,910.2238988616782,3692.141254975411,324,77968.13107742125
153,ebola,0,deaths,1.0,0.5,0.25,78203.5374993876,26316.169334734266,12318.042523376822,26316.169334734266,294,76211.3897605994
154,ebola,0,deaths,1.0,0.5,0.5,50257.728264700025,14302.934542893378,5047.901471501755,14302.934542893378,383,85384.42925619162
155,ebola,0,deaths,1.0,0.5,0.9,1627.9870383486027,564.5414848595386,152.6545836544125,564.5414848595386,246,83397.22205671063
156,ebola,0,deaths,1.0,1.0,0.25,76210.66403111457,24960.140279113788,11356.322387945507,24960.140279113788,306,82903.4303512778
157,ebola,0,deaths,1.0,1.0,0.5,38600.01843244643,10079.28130314293,3045.7102525705236,10079.28130314293,450,92837.40451786765
158,ebola,0,deaths,1.0,1.0,0.9,513.1359961556616,176.8822317149271,54.849604701387435,176.8822317149271,192,84448.88315112866
159,ebola,0,deaths,1.0,1.5,0.25,74661.22475456679,23945.34083925261,10625.79132177151,23945.34083925261,317,87177.64358655739
160,ebola,0,deaths,1.0,1.5,0.5,28870.412857866922,7016.877816962091,1792.5131994723315,7016.877816962091,533,96529.12272154077
161,ebola,0,deaths,1.0,1.5,0.9,245.83706964660468,84.27782428854972,29.32325142855897,84.27782428854972,159,85176.0822118029
162,ebola,0,deaths,1.0,2.0,0.25,73457.26488305024,23179.363111346684,10069.749526440712,23179.363111346684,326,90024.31041799548
163,ebola,0,deaths,1.0,2.0,0.5,21416.77777581279,4924.128215291444,1056.3316814040636,4924.128215291444,632,98281.34378387724
164,ebola,0,deaths,1.0,2.0,0.9,147.41246454334987,50.25159583366393,19.274504297282693,50.25159583366393,136,85631.55021757053
165,ebola,0,deaths,2.0,0.0,0.25,74830.09205490538,24066.91940258669,10779.803317485292,24066.91940258669,314,88175.68738900809
166,ebola,0,deaths,2.0,0.0,0.5,32738.8827593432,8188.922357433898,2316.0146797494413,8188.922357433898,488,95759.91043363187
167,ebola,0,deaths,2.0,0.0,0.9,341.3969609454453,117.59440980483659,36.574198760905865,117.59440980483659,182,83719.20712446721
168,ebola,0,deaths,2.0,0.5,0.25,73386.3087089125,23146.816437908426,10111.649050512708,23146.816437908426,324,91316.4221637307
169,ebola,0,deaths,2.0,0.5,0.5,23506.851176270207,5490.083279957165,1296.4495940562722,5490.083279957165,587,98065.17657933444
170,ebola,0,deaths,2.0,0.5,0.9,174.19466599638253,59.64989052024326,20.864801306768037,59.64989052024326,150,84263.67321910712
171,ebola,0,deaths,2.0,1.0,0.25,72298.21654062203,22470.886650108623,9613.499691239278,22470.886650108623,334,93398.26193007911
172,ebola,0,deaths,2.0,1.0,0.5,16978.204365143232,3774.8926366445294,740.6890800628191,3774.8926366445294,706,99051.82335093396
173,ebola,0,deaths,2.0,1.0,0.9,108.91728696612854,37.06790925130142,14.323877005092063,37.06790925130142,128,84633.53422245388
174,ebola,0,deaths,2.0,1.5,0.25,71471.65403154778,21967.088419699052,9234.62012633743,21967.088419699052,341,94809.38850883399
175,ebola,0,deaths,2.0,1.5,0.5,12563.13427776416,2700.585007485597,441.76021907221525,2700.585007485597,839,99486.22867076963
176,ebola,0,deaths,2.0,1.5,0.9,76.87082564116989,26.00654090954594,10.942960628379964,26.00654090954594,113,85181.2614379411
177,ebola,0,deaths,2.0,2.0,0.25,70836.46576945095,21585.410589660823,8944.995535133721,21585.410589660823,348,95830.59419611578
178,ebola,0,deaths,2.0,2.0,0.5,9605.17313556172,2018.114310279137,277.8863410732968,2018.114310279137,981,99698.13649994822
179,ebola,0,deaths,2.0,2.0,0.9,58.57655074271402,19.69343030209444,8.938731027056745,19.69343030209444,101,85497.6428571818
180,influenza,0,cases,0.0,0.0,0.25,58283.224719452446,5.8282444869032926,6302.594576046175,5.8282444869032926,328,0.0
181,influenza,0,cases,0.0,0.0,0.5,58283.224719452446,5.8282444869032926,6302.594576046175,5.8282444869032926,328,0.0
182,influenza,0,cases,0.0,0.0,0.9,58283.224719452446,5.8282444869032926,6302.594576046175,5.8282444869032926,328,0.0
183,influenza,0,cases,0.0,0.5,0.25,49111.16236962282,4.585776415155514,4421.166106931972,4.585776415155514,362,51644.32290250674
184,influenza,0,cases,0.0,0.5,0.5,33941.20190358547,3.012753273249443,2364.3237228890666,3.012753273249443,405,57150.22071776186
185,influenza,0,cases,0.0,0.5,0.9,5186.26554385177,0.4926803105662657,274.0919779869326,0.4926803105662657,365,58421.83511720329
186,influenza,0,cases,0.0,1.0,0.25,42469.30733570274,3.769551764182099,3258.2639969203165,3.769551764182099,400,73205.30421499112
187,influenza,0,cases,0.0,1.0,0.5,11875.98861597765,0.9443335575578083,518.488840404846,0.9443335575578083,491,81949.10705885894
188,influenza,0,cases,0.0,1.0,0.9,279.3954405008641,0.026261046987892167,19.095483789644145,0.026261046987892167,200,61677.11430367705
189,influenza,0,cases,0.0,1.5,0.25,37688.706533727076,3.223329375010906,2521.8462759280574,3.223329375010906,439,83513.64515884501
190,influenza,0,cases,0.0,1.5,0.5,2519.740890957559,0.19083322980273554,97.5587179353229,0.19083322980273554,446,88325.21586107413
191,influenza,0,cases,0.0,1.5,0.9,84.858059068416,0.007898675010106418,7.2663271407751875,0.007898675010106418,134,61816.73057798526
192,influenza,0,cases,0.0,2.0,0.25,34229.6808834805,2.8488964620565103,2040.508288052525,2.8488964620565103,476,88920.28221371361
193,influenza,0,cases,0.0,2.0,0.5,749.6987873070252,0.05618443895580258,32.04233282157744,0.05618443895580258,351,89370.85938325929
194,influenza,0,cases,0.0,2.0,0.9,43.891075972449514,0.004040045503514204,4.470386401691253,0.004040045503514204,101,61947.98536409066
195,influenza,0,cases,1.0,0.0,0.25,39110.535590713145,3.3839587406630995,2828.7005654740624,3.3839587406630995,411,87043.73041908268
196,influenza,0,cases,1.0,0.0,0.5,7095.380944309302,0.5502354426623874,317.4372748437288,0.5502354426623874,450,89432.51515945759
197,influenza,0,cases,1.0,0.0,0.9,261.4449186339507,0.024562522881118976,18.256588388763667,0.024562522881118976,195,62276.99378871326
198,influenza,0,cases,1.0,0.5,0.25,34003.470660737694,2.826408832625486,2103.07632368132,2.826408832625486,458,94077.43738658757
199,influenza,0,cases,1.0,0.5,0.5,1515.09572573454,0.11402065556378929,66.84990985228617,0.11402065556378929,377,91757.35781539795
200,influenza,0,cases,1.0,0.5,0.9,81.88532210821636,0.0076189067775988585,7.114672724811034,0.0076189067775988585,132,62321.22243069504
201,influenza,0,cases,1.0,1.0,0.25,30592.0961248737,2.4745840057585,1663.1808303647035,2.4745840057585,503,96934.26343728532
202,influenza,0,cases,1.0,1.0,0.5,530.9570051919636,0.03969880418649438,25.611833550092328,0.03969880418649438,303,91766.18164193702
203,influenza,0,cases,1.0,1.0,0.9,42.77676135034234,0.003933312274026198,4.416379177753316,0.003933312274026198,99,62038.32522549007
204,influenza,0,cases,1.0,1.5,0.25,28275.000444287725,2.244798645947263,1384.2635542857993,2.244798645947263,545,98243.57542100313
205,influenza,0,cases,1.0,1.5,0.5,261.87167529628096,0.019523070343379925,13.886805980335133,0.019523070343379925,249,91491.70938325724
206,influenza,0,cases,1.0,1.5,0.9,27.917286167328765,0.002537000873991599,3.311743135650374,0.002537000873991599,80,62212.7774178366
207,influenza,0,cases,1.0,2.0,0.25,26667.709936972336,2.0896954374445644,1199.9893188510755,2.0896954374445644,582,98896.88885117526
208,influenza,0,cases,1.0,2.0,0.5,157.5014460983793,0.01171634482201844,9.124078480469384,0.01171634482201844,211,91303.05856105052
209,influenza,0,cases,1.0,2.0,0.9,20.447610040393744,0.0018354007619660868,2.731637432662067,0.0018354007619660868,67,62252.34668463848
210,influenza,0,cases,2.0,0.0,0.25,27516.290461093322,2.1717968342999394,1352.8764616487135,2.1717968342999394,541,99544.46084024882
211,influenza,0,cases,2.0,0.0,0.5,407.0098163313664,0.030380393304993418,21.504557977190714,0.030380393304993418,270,93277.28762588264
212,influenza,0,cases,2.0,0.0,0.9,41.823864203685616,0.003844355641728227,4.364005103276373,0.003844355641728227,98,62467.69916278379
213,influenza,0,cases,2.0,0.5,0.25,25642.46952553172,1.9930632242374513,1130.5158318555395,1.9930632242374513,588,99806.27973049869
214,influenza,0,cases,2.0,0.5,0.5,216.07795924093904,0.01608779017290273,12.384189489529644,0.01608779017290273,227,92892.79733290881
215,influenza,0,cases,2.0,0.5,0.9,27.422905938547373,0.0024901365591958966,3.2863996051323334,0.0024901365591958966,79,62418.59662969057
216,influenza,0,cases,2.0,1.0,0.25,24445.55166444325,1.8813403613308042,991.9190742795761,1.8813403613308042,628,99904.40542173189
217,influenza,0,cases,2.0,1.0,0.5,136.02317148321364,0.010106602948257026,8.426439935351487,0.010106602948257026,195,92547.47173019058
218,influenza,0,cases,2.0,1.0,0.9,20.1269914675335,0.0018042750227842083,2.717044344157385,0.0018042750227842083,66,62276.38577169128
219,influenza,0,cases,2.0,1.5,0.25,23655.148453039616,1.808593346560242,901.6030639602898,1.808593346560242,661,99946.48311579315
220,influenza,0,cases,2.0,1.5,0.5,95.27266049670105,0.0070647721987304275,6.347153369858191,0.0070647721987304275,171,92308.20050287028
221,influenza,0,cases,2.0,1.5,0.9,15.868426423901793,0.0014052088613239948,2.370055371933504,0.0014052088613239948,57,62371.88228202731
222,influenza,0,cases,2.0,2.0,0.25,23116.10325892653,1.7594455650118916,840.4251170118181,1.7594455650118916,688,99966.87996013557
223,influenza,0,cases,2.0,2.0,0.5,71.61504544286178,0.005300149643337607,5.108876721487583,0.005300149643337607,152,92102.2470595414
224,influenza,0,cases,2.0,2.0,0.9,13.075011714709385,0.0011432014380436835,2.1381592318514278,0.0011432014380436835,50,62320.47137235625
225,influenza,0,deaths,0.0,0.0,0.25,58283.224719452446,5.8282444869032926,6302.594576046175,5.8282444869032926,328,0.0
226,influenza,0,deaths,0.0,0.0,0.5,58283.224719452446,5.8282444869032926,6302.594576046175,5.8282444869032926,328,0.0
227,influenza,0,deaths,0.0,0.0,0.9,58283.224719452446,5.8282444869032926,6302.594576046175,5.8282444869032926,328,0.0
228,influenza,0,deaths,0.0,0.5,0.25,49331.68864568918,4.6145787522893595,4485.091662136907,4.6145787522893595,358,52328.25187159799
229,influenza,0,deaths,0.0,0.5,0.5,34661.33530234647,3.0877819998910017,2500.1251151729966,3.0877819998910017,393,58303.696987668125
230,influenza,0,deaths,0.0,0.5,0.9,7539.413386149145,0.7175797635343378,423.92915780285796,0.7175797635343378,362,58331.225507366165
231,influenza,0,deaths,0.0,1.0,0.25,42415.07931404558,3.7638204759084726,3283.230229796438,3.7638204759084726,395,75208.11231947172
232,influenza,0,deaths,0.0,1.0,0.5,12364.573844572244,0.9853573286271409,588.3603392415314,0.9853573286271409,458,84241.52320549116
233,influenza,0,deaths,0.0,1.0,0.9,497.6605033367265,0.04682247995122923,34.53267958028161,0.04682247995122923,216,64138.425454364
234,influenza,0,deaths,0.0,1.5,0.25,37276.17101764215,3.1783699156756136,2498.0086178246747,3.1783699156756136,434,85822.44480765171
235,influenza,0,deaths,0.0,1.5,0.5,2928.043647454855,0.2220731572852953,127.57439259726863,0.2220731572852953,413,90682.39832777705
236,influenza,0,deaths,0.0,1.5,0.9,156.8519988103016,0.014650679552645166,13.386029592334076,0.014650679552645166,152,65335.91440519962
237,influenza,0,deaths,0.0,2.0,0.25,33514.36164530073,2.7740892975229006,1979.1015149633404,2.7740892975229006,474,91128.11707048223
238,influenza,0,deaths,0.0,2.0,0.5,962.402719978136,0.07214120230614413,46.11047525167173,0.07214120230614413,333,92020.5995920681
239,influenza,0,deaths,0.0,2.0,0.9,82.8475687608828,0.007678664854975234,8.243037511895702,0.007678664854975234,119,66184.18436052279
240,influenza,0,deaths,1.0,0.0,0.25,39110.535590713145,3.3839587406630995,2828.7005654740624,3.3839587406630995,411,87043.73041908268
241,influenza,0,deaths,1.0,0.0,0.5,7095.380944309302,0.5502354426623874,317.4372748437288,0.5502354426623874,450,89432.51515945759
242,influenza,0,deaths,1.0,0.0,0.9,261.4449186339507,0.024562522881118976,18.256588388763667,0.024562522881118976,195,62276.99378871326
243,influenza,0,deaths,1.0,0.5,0.25,33966.756807940066,2.82266857207013,2107.543030908372,2.82266857207013,456,94365.25678261067
244,influenza,0,deaths,1.0,0.5,0.5,1649.0153627070104,0.12415947523643396,74.955036419222,0.12415947523643396,373,92380.2477576448
245,influenza,0,deaths,1.0,0.5,0.9,99.69551381966967,0.009289054761914965,8.63336799331671,0.009289054761914965,138,63497.39034834944
246,influenza,0,deaths,1.0,1.0,0.25,30423.382400712326,2.457750560421347,1654.056636210173,2.457750560421347,501,97270.57167574119
247,influenza,0,deaths,1.0,1.0,0.5,622.7340808909747,0.04656672108187704,31.378422587936775,0.04656672108187704,300,92844.40399751894
248,influenza,0,deaths,1.0,1.0,0.9,58.352972323038536,0.005390858114036435,5.912480611004114,0.005390858114036435,109,64519.1680527742
249,influenza,0,deaths,1.0,1.5,0.25,27993.079391087234,2.217468191193091,1362.5377711090543,2.217468191193091,544,98531.69651357147
250,influenza,0,deaths,1.0,1.5,0.5,325.9136647300158,0.024294688549224806,18.159625539190213,0.024294688549224806,250,93078.69666834136
251,influenza,0,deaths,1.0,1.5,0.9,40.95241852978483,0.003750624338531472,4.69542432417161,0.003750624338531472,91,65277.59230160524
252,influenza,0,deaths,1.0,2.0,0.25,26311.348926558403,2.055880394405856,1169.5579293887754,2.055880394405856,583,99128.31375860784
253,influenza,0,deaths,1.0,2.0,0.5,205.36565283020224,0.01527397953862519,12.515034166943716,0.01527397953862519,215,93300.67996037335
254,influenza,0,deaths,1.0,2.0,0.9,31.725668114000296,0.002881593207763764,4.020409128778337,0.002881593207763764,79,66029.88484821412
255,influenza,0,deaths,2.0,0.0,0.25,27516.290461093322,2.1717968342999394,1352.8764616487135,2.1717968342999394,541,99544.46084024882
256,influenza,0,deaths,2.0,0.0,0.5,407.0098163313664,0.030380393304993418,21.504557977190714,0.030380393304993418,270,93277.28762588264
257,influenza,0,deaths,2.0,0.0,0.9,41.823864203685616,0.003844355641728227,4.364005103276373,0.003844355641728227,98,62467.69916278379
258,influenza,0,deaths,2.0,0.5,0.25,25610.589630690956,1.9900804477437282,1128.655130885786,1.9900804477437282,587,99815.76144816981
259,influenza,0,deaths,2.0,0.5,0.5,234.1729395746936,0.017435358020351604,13.599599682402502,0.017435358020351604,228,93349.2492305757
260,influenza,0,deaths,2.0,0.5,0.9,31.16930239429314,0.0028396812238235336,3.678507029728382,0.0028396812238235336,83,63573.096494147365
261,influenza,0,deaths,2.0,1.0,0.25,24379.010566375673,1.8752039551492106,986.5291119313788,1.8752039551492106,627,99913.65349925499
262,influenza,0,deaths,2.0,1.0,0.5,156.9788398984324,0.011663962765193714,9.920237977302433,0.011663962765193714,198,93457.77553040603
263,influenza,0,deaths,2.0,1.0,0.9,25.029305779019104,0.002258726655397162,3.2736362893571624,0.002258726655397162,72,64142.123872971526
264,influenza,0,deaths,2.0,1.5,0.25,23565.282391306333,1.800390768699757,893.4283125234494,1.800390768699757,660,99953.67014236572
265,influenza,0,deaths,2.0,1.5,0.5,115.69026548223462,0.00857976612941231,7.881153052237337,0.00857976612941231,176,93635.04906865532
266,influenza,0,deaths,2.0,1.5,0.9,21.21426594349855,0.0019004118293578765,3.0080918465771673,0.0019004118293578765,65,65243.231172532694
267,influenza,0,deaths,2.0,2.0,0.25,23017.393681563033,1.7504999016385479,831.0229460598267,1.7504999016385479,687,99972.31944156562
268,influenza,0,deaths,2.0,2.0,0.5,90.55786693342694,0.006704659704644801,6.6076401365875,0.006704659704644801,158,93730.08621621497
269,influenza,0,deaths,2.0,2.0,0.9,18.54371507418828,0.0016474554940014484,2.826227317750641,0.0016474554940014484,59,65782.64392898334
